magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],timestamp,DTMode
0.27611053,-0.034763243,0.47242698,16688000,2_3
0.27625442,-0.035301615,0.47263575,16708000,2_3
0.27502474,-0.03347088,0.47232276,16728000,2_3
0.27834377,-0.034220498,0.47335514,16748000,2_3
0.27730626,-0.03215806,0.47202033,16771000,2_3
0.27611214,-0.03528847,0.4742226,16792000,2_3
0.27537954,-0.032280352,0.47393844,16815000,2_3
0.27628848,-0.03458173,0.47322273,16837000,2_3
0.2747487,-0.03531968,0.47346744,16857000,2_3
0.2731925,-0.035102893,0.47412664,16879000,2_3
0.2753051,-0.033614006,0.47403094,16899000,2_3
0.2750352,-0.034072217,0.47330728,16920000,2_3
0.2734295,-0.03468935,0.47180054,16943000,2_3
0.27747026,-0.035821352,0.47303864,16964000,2_3
0.2749564,-0.035756703,0.4716916,16988000,2_3
0.27323744,-0.032498676,0.47408396,17008000,2_3
0.27593756,-0.033944767,0.47269413,17031000,2_3
0.2745919,-0.03356093,0.47409937,17051000,2_3
0.2736348,-0.03561096,0.4741094,17072000,2_3
0.27536225,-0.033899933,0.4729874,17093000,2_3
0.27569962,-0.035086542,0.47265148,17115000,2_3
0.2757194,-0.033783168,0.47108844,17135000,2_3
0.27516097,-0.03496151,0.47222334,17156000,2_3
0.27512226,-0.036362853,0.4706071,17176000,2_3
0.2760428,-0.033463,0.4735325,17196000,2_3
0.27546152,-0.03542019,0.4735137,17216000,2_3
0.27401993,-0.03651491,0.47281027,17236000,2_3
0.2756969,-0.03404998,0.4738235,17259000,2_3
0.27393645,-0.035086777,0.47324753,17279000,2_3
0.2739713,-0.033736736,0.4741945,17299000,2_3
0.2761676,-0.032906972,0.47391415,17320000,2_3
0.27420363,-0.03419093,0.47226617,17340000,2_3
0.27550933,-0.033894256,0.4730546,17368000,2_3
0.27517185,-0.034465786,0.4744372,17388000,2_3
0.2735377,-0.034272354,0.47309518,17412000,2_3
0.27424082,-0.035206538,0.4746078,17435000,2_3
0.2745807,-0.036284015,0.47274384,17455000,2_3
0.27396557,-0.033015322,0.4710621,17475000,2_3
0.27416232,-0.035814103,0.47366697,17496000,2_3
0.2755754,-0.032243993,0.4737056,17520000,2_3
0.27509362,-0.03428071,0.47264546,17540000,2_3
0.2753121,-0.03210598,0.4740022,17563000,2_3
0.27526122,-0.03442122,0.47222915,17588000,2_3
0.27333498,-0.031614624,0.47065592,17614000,2_3
0.27504078,-0.034916624,0.47252202,17634000,2_3
0.27529895,-0.033815473,0.47200304,17656000,2_3
0.27459082,-0.032709073,0.4744234,17683000,2_3
0.27600127,-0.031676557,0.4730064,17708000,2_3
0.2763022,-0.034517933,0.4753074,17732000,2_3
0.27382135,-0.034395933,0.47329557,17753000,2_3
0.27534762,-0.033881433,0.4722632,17776000,2_3
0.27521086,-0.033397958,0.47402227,17797000,2_3
0.27422333,-0.032665405,0.47372624,17820000,2_3
0.27609488,-0.03363483,0.4726319,17843000,2_3
0.27512977,-0.0339083,0.47308922,17863000,2_3
0.27454326,-0.031683728,0.474067,17903000,2_6
0.2745581,-0.032442644,0.4724175,17923000,2_6
0.27379903,-0.034814175,0.4738059,17947000,2_6
0.2739023,-0.0337569,0.47171932,17968000,2_6
0.2743752,-0.03387764,0.47344708,17988000,2_6
0.27571917,-0.03290695,0.4746317,18008000,2_6
0.27585536,-0.035711527,0.47366834,18028000,2_6
0.2762568,-0.034040555,0.47365066,18048000,2_6
0.27430806,-0.035238367,0.47212678,18072000,2_6
0.27552083,-0.03482786,0.47435245,18097000,2_6
0.2757623,-0.03234395,0.47264752,18119000,2_6
0.2756387,-0.03474691,0.47288996,18141000,2_6
0.27654302,-0.035499968,0.47248647,18163000,2_6
0.2755878,-0.034645982,0.47326294,18183000,2_6
0.2751214,-0.034210652,0.474089,18203000,2_6
0.27426353,-0.033263113,0.47330973,18223000,2_6
0.27657664,-0.033684198,0.4726556,18243000,2_6
0.27497298,-0.033835404,0.4745009,18263000,2_6
0.27553803,-0.032303054,0.47337878,18283000,2_6
0.27470747,-0.035798404,0.47314167,18303000,2_6
0.27682504,-0.034005083,0.47364244,18323000,2_6
0.27463803,-0.03498686,0.4718268,18343000,2_6
0.27730548,-0.033972114,0.47207075,18363000,2_6
0.27379915,-0.031866714,0.4737638,18383000,2_6
0.27671352,-0.032202512,0.47428423,18403000,2_6
0.27778903,-0.034838818,0.47385678,18423000,2_6
0.27695838,-0.033569157,0.47217932,18443000,2_6
0.2768095,-0.032908645,0.47281963,18463000,2_6
0.27693635,-0.036225792,0.47281465,18484000,2_6
0.27714488,-0.033950448,0.4747245,18508000,2_6
0.275762,-0.035547223,0.473291,18532000,2_6
0.27539277,-0.033928186,0.47604284,18552000,2_6
0.2739917,-0.03395478,0.47274375,18572000,2_6
0.27473557,-0.033766877,0.47286955,18595000,2_6
0.27678868,-0.03517627,0.47463146,18615000,2_6
0.27632487,-0.03356587,0.4733758,18635000,2_6
0.27394572,-0.035105586,0.47263905,18655000,2_6
0.27544117,-0.035598744,0.4729993,18676000,2_6
0.2754535,-0.033289425,0.47202858,18700000,2_6
0.27362746,-0.035035513,0.47459048,18723000,2_6
0.27387238,-0.03625338,0.4725352,18743000,2_6
0.276133,-0.0335226,0.47325608,18763000,2_6
0.27571368,-0.03414611,0.4741261,18783000,2_6
0.277078,-0.03417074,0.4744916,18803000,2_6
0.27608952,-0.036236513,0.4752495,18823000,2_6
0.275535,-0.03456952,0.47403532,18843000,2_6
0.27466986,-0.034139033,0.4737373,18863000,2_6
0.2763631,-0.036182035,0.47114712,18883000,2_6
0.2762661,-0.0341087,0.47124287,18903000,2_6
0.27348214,-0.034324892,0.47215495,18923000,2_6
0.27563742,-0.03443883,0.47302157,18943000,2_6
0.27361292,-0.03608684,0.47128093,18963000,2_6
0.27585718,-0.034705978,0.47160313,18984000,2_6
0.27758023,-0.03489798,0.4729015,19008000,2_6
0.2743908,-0.036880482,0.47254083,19031000,2_6
0.27279183,-0.033832084,0.47501856,19052000,2_6
0.27636403,-0.035408568,0.47291055,19072000,2_6
0.275233,-0.03568233,0.4720505,19092000,2_6
0.27352324,-0.03365894,0.47379172,19115000,2_6
0.27369007,-0.03500424,0.4723892,19135000,2_6
0.2760682,-0.03408279,0.4740169,19157000,2_6
0.2747378,-0.034332562,0.47385415,19181000,2_6
0.274263,-0.035470463,0.4722118,19203000,2_6
0.27383566,-0.03420886,0.4724189,19223000,2_6
0.27665183,-0.034926094,0.47341242,19243000,2_6
0.27517253,-0.03476692,0.47368637,19268000,2_6
0.2741041,-0.034507003,0.47347036,19292000,2_6
0.27401954,-0.03514036,0.4737017,19312000,2_6
0.27351356,-0.035692584,0.47353563,19336000,2_6
0.27544954,-0.035152745,0.47281465,19360000,2_6
0.27526644,-0.034603044,0.473862,19380000,2_6
0.27496183,-0.036352593,0.4736007,19403000,2_6
0.27309322,-0.035912544,0.47382808,19423000,2_6
0.27307755,-0.034921955,0.4733157,19448000,2_6
0.27570105,-0.034651823,0.4729339,19472000,2_6
0.27248347,-0.03526197,0.47271138,19495000,2_6
0.273218,-0.035730246,0.47465116,19516000,2_6
0.27479705,-0.031397533,0.4749274,19536000,2_6
0.27500084,-0.035580896,0.4740649,19559000,2_6
0.2745385,-0.035588946,0.47417924,19580000,2_6
0.27353126,-0.03629112,0.47367287,19600000,2_6
0.27249756,-0.034315765,0.4724736,19623000,2_6
0.2738782,-0.03470565,0.47408873,19643000,2_6
0.27359915,-0.035214376,0.47393474,19663000,2_6
0.2741526,-0.033779442,0.47403708,19688000,2_6
0.27606675,-0.03559864,0.47290617,19709000,2_6
0.27343693,-0.034355864,0.47249117,19731000,2_6
0.27394632,-0.036063284,0.47213623,19751000,2_6
0.2730645,-0.032990128,0.47250935,19773000,2_6
0.27316475,-0.03344836,0.473998,19796000,2_6
0.27347395,-0.032614082,0.47418833,19819000,2_6
0.2728921,-0.034015477,0.47432873,19839000,2_6
0.27363715,-0.033172224,0.47506723,19863000,2_6
0.27329805,-0.03428568,0.473284,19883000,2_6
0.27495468,-0.03559819,0.47242013,19903000,2_6
0.2735066,-0.032725964,0.47257105,19924000,2_6
0.27498695,-0.034386065,0.4740006,19948000,2_6
0.2761255,-0.033246826,0.47271958,19968000,2_6
0.27257487,-0.034266412,0.47454914,19992000,2_6
0.27361533,-0.033038102,0.4730018,20020000,2_6
0.27553788,-0.033856824,0.47355148,20041000,2_6
0.27480003,-0.0338504,0.47395402,20063000,2_6
0.2765763,-0.032385964,0.4737564,20084000,2_6
0.27507466,-0.034277402,0.47321472,20107000,2_6
0.27455014,-0.034228884,0.4731821,20128000,2_6
0.2752239,-0.034226935,0.47293139,20148000,2_6
0.27432698,-0.034229394,0.47447062,20173000,2_6
0.27444196,-0.03285249,0.47341096,20195000,2_6
0.27323633,-0.03308056,0.47521764,20215000,2_6
0.27674004,-0.03201704,0.47494936,20237000,2_6
0.27467027,-0.036984514,0.47433206,20260000,2_6
0.2774657,-0.032680217,0.4712434,20281000,2_6
0.27690506,-0.035525896,0.47440842,20303000,2_6
0.2745617,-0.03584603,0.47373554,20323000,2_6
0.2749284,-0.0327029,0.47289684,20343000,2_6
0.27592218,-0.033796478,0.473193,20363000,2_6
0.27487206,-0.034517873,0.4731906,20383000,2_6
0.2749992,-0.035093613,0.4730062,20403000,2_6
0.27637684,-0.03462395,0.47587392,20423000,2_6
0.27459276,-0.03574235,0.47302642,20443000,2_6
0.27732754,-0.034263138,0.47165298,20463000,2_6
0.2761779,-0.034425773,0.47257647,20484000,2_6
0.27623612,-0.03501946,0.47174293,20507000,2_6
0.27590093,-0.035258256,0.47185087,20528000,2_6
0.27483508,-0.035341766,0.47264966,20551000,2_6
0.2745673,-0.034866326,0.47264153,20573000,2_6
0.27326846,-0.034722026,0.47272286,20596000,2_6
0.27461442,-0.035082635,0.4731109,20617000,2_6
0.27501938,-0.034469288,0.4745713,20640000,2_6
0.27578062,-0.035763346,0.47306675,20664000,2_6
0.2752513,-0.03481677,0.47319672,20687000,2_6
0.27485812,-0.036202338,0.47352868,20707000,2_6
0.2738756,-0.035575204,0.4739998,20728000,2_6
0.27628136,-0.03459147,0.47394848,20752000,2_6
0.27617547,-0.035432346,0.4751853,20773000,2_6
0.2756738,-0.03664351,0.4732959,20796000,2_6
0.27242243,-0.035531837,0.47264233,20816000,2_6
0.27546036,-0.03430768,0.4728232,20840000,2_6
0.27646568,-0.034377337,0.4742202,20863000,2_6
0.27284488,-0.033732034,0.47337466,20884000,2_6
0.27577567,-0.035345893,0.47423658,20908000,2_6
0.27756855,-0.036214914,0.47554842,20928000,2_6
0.27626485,-0.035014443,0.47180635,20952000,2_6
0.27518073,-0.035140403,0.47407794,20974000,2_6
0.27413198,-0.033720132,0.4756627,20996000,2_6
0.2752661,-0.03708425,0.47185582,21019000,2_6
0.2751982,-0.033990536,0.47269818,21040000,2_6
0.27481985,-0.03435027,0.47168192,21063000,2_6
0.2760567,-0.033315472,0.4711948,21083000,2_6
0.27444023,-0.03381918,0.4733455,21103000,2_6
0.27478117,-0.035226263,0.47134453,21123000,2_6
0.27505213,-0.034612596,0.47397518,21147000,2_6
0.2752758,-0.036707904,0.47274047,21168000,2_6
0.27456614,-0.036264993,0.47281894,21191000,2_6
0.27596754,-0.03451188,0.4727921,21212000,2_6
0.27437827,-0.035754215,0.4714825,21232000,2_6
0.2753214,-0.036719844,0.47134525,21256000,2_6
0.27452704,-0.038092863,0.4740737,21276000,2_6
0.27481365,-0.0358199,0.4729,21296000,2_6
0.27295274,-0.036568232,0.47414643,21316000,2_6
0.27250287,-0.035293322,0.47459218,21339000,2_6
0.27227706,-0.03776803,0.47332922,21359000,2_6
0.27357742,-0.037737183,0.47442722,21379000,2_6
0.27419806,-0.03551625,0.47236443,21399000,2_6
0.27670503,-0.03638388,0.47301373,21419000,2_6
0.27300176,-0.03616844,0.47382808,21443000,2_6
0.27450013,-0.036602978,0.47443986,21463000,2_6
0.27545115,-0.03721045,0.47182888,21483000,2_6
0.27304316,-0.03633802,0.47395396,21503000,2_6
0.27432987,-0.03672136,0.474922,21524000,2_6
0.2748739,-0.035982195,0.47179788,21544000,2_6
0.27364275,-0.03544362,0.47169763,21568000,2_6
0.27510238,-0.035743833,0.47124115,21592000,2_6
0.2749185,-0.034791052,0.47276598,21615000,2_6
0.2739259,-0.03547257,0.47355956,21635000,2_6
0.27506927,-0.036327746,0.47455388,21656000,2_6
0.27336204,-0.035654545,0.47405633,21676000,2_6
0.2742157,-0.038420152,0.47207746,21700000,2_6
0.2749958,-0.033842295,0.47483075,21723000,2_6
0.27388418,-0.035237484,0.47357067,21743000,2_6
0.27372077,-0.037036695,0.4741524,21763000,2_6
0.27242917,-0.034704853,0.47281727,21783000,2_6
0.2744535,-0.032981172,0.47323328,21803000,2_6
0.27497938,-0.035928786,0.4739895,21823000,2_6
0.27246606,-0.033493992,0.47502598,21843000,2_6
0.27389905,-0.03528408,0.4741951,21863000,2_6
0.2735384,-0.03385154,0.47434685,21883000,2_6
0.2740444,-0.03475153,0.4733029,21907000,2_6
0.27092212,-0.03658984,0.47212893,21927000,2_6
0.27309152,-0.03517763,0.4746993,21947000,2_6
0.27425873,-0.033878792,0.47413588,21967000,2_6
0.2750208,-0.03351676,0.47404838,21988000,2_6
0.27403083,-0.034308825,0.4746417,22011000,2_6
0.27549535,-0.034439985,0.47268215,22033000,2_6
0.27521092,-0.033743214,0.47583127,22055000,2_6
0.2760881,-0.03515101,0.47241998,22076000,2_6
0.2743973,-0.033030387,0.47388238,22100000,2_6
0.27507442,-0.033465333,0.47334346,22123000,2_6
0.27401695,-0.03274096,0.47284457,22148000,2_6
0.27443168,-0.03226155,0.47390637,22168000,2_6
0.27428874,-0.03442141,0.47494182,22188000,2_6
0.27489674,-0.035210382,0.47380766,22208000,2_6
0.27466008,-0.03648528,0.47348553,22228000,2_6
0.27435765,-0.03404859,0.4743815,22251000,2_6
0.27479777,-0.03537321,0.4735511,22272000,2_6
0.2754572,-0.03538625,0.4727891,22295000,2_6
0.27480587,-0.03375659,0.47345924,22317000,2_6
0.27408597,-0.034861322,0.47269398,22341000,2_6
0.27322292,-0.03751433,0.47328368,22363000,2_6
0.275151,-0.037035834,0.4755885,22383000,2_6
0.27319482,-0.034196045,0.47386256,22404000,2_6
0.2743855,-0.035144832,0.47497472,22427000,2_6
0.2747278,-0.03574411,0.4743239,22447000,2_6
0.27484962,-0.034759086,0.4726521,22468000,2_6
0.27607983,-0.03396838,0.47247186,22492000,2_6
0.2763031,-0.034416094,0.47365254,22515000,2_6
0.27481753,-0.036138877,0.47538605,22535000,2_6
0.2741496,-0.035920948,0.47426873,22555000,2_6
0.2727546,-0.036449213,0.47355902,22576000,2_6
0.27459198,-0.03435427,0.47441718,22597000,2_6
0.27578864,-0.03604276,0.47273856,22620000,2_6
0.27315786,-0.036753707,0.47275048,22640000,2_6
0.274721,-0.035226375,0.47317383,22664000,2_6
0.2759946,-0.033918314,0.4727795,22684000,2_6
0.27455825,-0.035011683,0.4724648,22708000,2_6
0.27357033,-0.03550187,0.4740339,22731000,2_6
0.27482256,-0.035333764,0.47373515,22751000,2_6
0.27472112,-0.033858504,0.4718489,22772000,2_6
0.27561903,-0.034861013,0.47304472,22795000,2_6
0.2731178,-0.035202008,0.47387227,22817000,2_6
0.2756291,-0.035890218,0.47445756,22839000,2_6
0.27673587,-0.03517906,0.47455406,22860000,2_6
0.27554545,-0.03416647,0.47314402,22880000,2_6
0.27569997,-0.036029894,0.47312543,22903000,2_6
0.27589798,-0.035046928,0.47496253,22924000,2_6
0.27397484,-0.033732746,0.47195005,22953000,2_6
0.27439776,-0.035956074,0.47263536,22975000,2_6
0.27580333,-0.034494676,0.47339022,22995000,2_6
0.27700725,-0.033754196,0.47331473,23015000,2_6
0.2767461,-0.035245776,0.47371292,23035000,2_6
0.27567264,-0.03573999,0.47476396,23055000,2_6
0.2752966,-0.03573396,0.47389022,23077000,2_6
0.27307367,-0.035321306,0.47134244,23100000,2_6
0.2769528,-0.03546831,0.47159693,23123000,2_6
0.27608213,-0.03463861,0.47284698,23144000,2_6
0.2755489,-0.03599675,0.47309208,23172000,2_6
0.2765589,-0.033752818,0.47383714,23192000,2_6
0.27620527,-0.034788854,0.47375068,23215000,2_6
0.2744902,-0.03612167,0.47262487,23236000,2_6
0.27672082,-0.033081166,0.47431397,23256000,2_6
0.2761895,-0.033390805,0.47287834,23280000,2_6
0.27600285,-0.036984347,0.47250086,23303000,2_6
0.27556276,-0.03492816,0.47273007,23323000,2_6
0.2741215,-0.034544136,0.47458467,23343000,2_6
0.27502888,-0.033061504,0.47043017,23363000,2_6
0.2761801,-0.033803765,0.47396517,23384000,2_6
0.27880564,-0.03480212,0.47255346,23408000,2_6
0.2762571,-0.03373546,0.47131225,23432000,2_6
0.27726793,-0.03182829,0.47439995,23455000,2_6
0.27495915,-0.034010556,0.4733153,23476000,2_6
0.27693483,-0.03322232,0.4737167,23496000,2_6
0.27477047,-0.032804463,0.47333026,23519000,2_6
0.2749736,-0.033660796,0.47266346,23539000,2_6
0.27618566,-0.031800274,0.47232935,23559000,2_6
0.2758383,-0.03326416,0.4721477,23579000,2_6
0.2756607,-0.032723214,0.47261453,23603000,2_6
0.27525285,-0.032375835,0.47191584,23623000,2_6
0.27757603,-0.032645848,0.4717124,23643000,2_6
0.27633995,-0.032188322,0.47251016,23668000,2_6
0.27569818,-0.03351409,0.47431716,23693000,2_6
0.2764304,-0.034545857,0.47338808,23713000,2_6
0.27645248,-0.033328947,0.4721388,23736000,2_6
0.27779964,-0.032987528,0.4724438,23756000,2_6
0.27743068,-0.033800818,0.47210303,23783000,2_6
0.2764255,-0.032035142,0.4746479,23804000,2_6
0.27453732,-0.03474921,0.4719641,23828000,2_6
0.2767186,-0.03250731,0.4727055,23852000,2_6
0.27581918,-0.03404624,0.47366357,23875000,2_6
0.27549252,-0.035509713,0.47225103,23897000,2_6
0.27863732,-0.03402211,0.47172013,23920000,2_6
0.27540955,-0.0321204,0.47043252,23944000,2_6
0.27589917,-0.035178598,0.47369406,23967000,2_6
0.27629185,-0.03365007,0.47349748,23987000,2_6
0.27863282,-0.031922266,0.47286704,24008000,2_6
0.2761493,-0.0326617,0.47193742,24032000,2_6
0.2769739,-0.034337528,0.4733557,24055000,2_6
0.27499706,-0.03403263,0.47420496,24076000,2_6
0.27616686,-0.032909565,0.47198796,24099000,2_6
0.27624485,-0.033665027,0.47044507,24121000,2_6
0.27687964,-0.033826258,0.47219154,24143000,2_6
0.27504072,-0.032715593,0.47221112,24164000,2_6
0.27752468,-0.03152852,0.4732543,24184000,2_6
0.2790247,-0.03342779,0.47143054,24208000,2_6
0.27638546,-0.032983795,0.4716582,24231000,2_6
0.27752626,-0.03304163,0.47078633,24251000,2_6
0.2790318,-0.03007016,0.47269017,24271000,2_6
0.27549577,-0.03334477,0.47297713,24291000,2_6
0.27667978,-0.03445314,0.471165,24311000,2_6
0.27583754,-0.033418376,0.47334665,24333000,2_6
0.2787325,-0.03372108,0.47307426,24355000,2_6
0.27683553,-0.032776654,0.47375345,24376000,2_6
0.27685457,-0.030541746,0.47260723,24399000,2_6
0.2751815,-0.032356553,0.47229117,24421000,2_6
0.2769907,-0.03279003,0.47117215,24443000,2_6
0.27704498,-0.032712117,0.4726448,24463000,2_6
0.27747214,-0.031239955,0.47246304,24483000,2_6
0.27864596,-0.030793864,0.4717289,24503000,2_6
0.2769018,-0.030535713,0.47050104,24528000,2_6
0.2750344,-0.031970717,0.47279716,24551000,2_6
0.2771007,-0.03312146,0.47438058,24572000,2_6
0.27716482,-0.032573216,0.47286135,24595000,2_6
0.2751819,-0.033772554,0.47298813,24617000,2_6
0.2781801,-0.032018602,0.47300395,24638000,2_6
0.27729008,-0.031903386,0.47191894,24659000,2_6
0.27650437,-0.030932114,0.4751761,24681000,2_6
0.2767356,-0.033692054,0.47402182,24703000,2_6
0.27730665,-0.031531986,0.47170123,24723000,2_6
0.27654672,-0.03237889,0.47052222,24743000,2_6
0.27567443,-0.033621904,0.47280034,24764000,2_6
0.2775663,-0.031412374,0.47262785,24787000,2_6
0.27593762,-0.031706065,0.47317806,24812000,2_6
0.27571887,-0.031376783,0.47422272,24833000,2_6
0.27626923,-0.032571055,0.47264242,24856000,2_6
0.27852952,-0.032675818,0.47269157,24876000,2_6
0.27668726,-0.034023106,0.47246403,24903000,2_6
0.27864262,-0.033272367,0.47172913,24924000,2_6
0.27597773,-0.031303898,0.47397232,24948000,2_6
0.2758771,-0.03458614,0.47208184,24972000,2_6
0.27671015,-0.031234708,0.47235316,24993000,2_6
0.27598053,-0.032255273,0.4718191,25013000,2_6
0.27437893,-0.03245296,0.47149527,25033000,2_6
0.27433407,-0.031837113,0.47362536,25053000,2_6
0.2742191,-0.033614766,0.47166297,25076000,2_6
0.27522743,-0.032006662,0.4757699,25100000,2_6
0.27671677,-0.034173682,0.4723814,25123000,2_6
0.27654037,-0.03261465,0.47271702,25143000,2_6
0.2752892,-0.033673186,0.47182837,25168000,2_6
0.27721012,-0.035152256,0.4724506,25188000,2_6
0.2755309,-0.03290354,0.472569,25212000,2_6
0.27561802,-0.033571057,0.47184587,25236000,2_6
0.27489084,-0.033172425,0.47317982,25260000,2_6
0.27410817,-0.03324312,0.47276223,25284000,2_6
0.27466446,-0.031137168,0.47362766,25307000,2_6
0.27548173,-0.03232914,0.47343814,25332000,2_6
0.27564308,-0.032624926,0.47246298,25356000,2_6
0.27399677,-0.034343787,0.47356415,25377000,2_6
0.27674505,-0.034297734,0.47388116,25398000,2_6
0.27411047,-0.032106962,0.47391436,25421000,2_6
0.27459434,-0.036333285,0.473913,25441000,2_6
0.27560884,-0.032919914,0.47494704,25461000,2_6
0.27413797,-0.032851096,0.47488204,25483000,2_6
0.2756655,-0.035585254,0.47369954,25508000,2_6
0.2746891,-0.03342858,0.47122192,25532000,2_6
0.27399492,-0.03349708,0.47262162,25556000,2_6
0.2756398,-0.03558114,0.4742896,25576000,2_6
0.27490324,-0.035100922,0.47368893,25600000,2_6
0.27197587,-0.034203455,0.47364125,25623000,2_6
0.2725729,-0.03478761,0.47210646,25643000,2_6
0.27314866,-0.033742376,0.471191,25663000,2_6
0.2736027,-0.033772495,0.474611,25683000,2_6
0.27543733,-0.033511,0.4737998,25703000,2_6
0.2755389,-0.033627786,0.47344476,25724000,2_6
0.27347702,-0.03351824,0.47217256,25745000,2_6
0.27338186,-0.034839623,0.4728552,25768000,2_6
0.27431822,-0.034656756,0.4730255,25788000,2_6
0.27301964,-0.03368086,0.47451296,25808000,2_6
0.27494377,-0.032929752,0.47245765,25832000,2_6
0.27479228,-0.03373718,0.47332016,25852000,2_6
0.27417034,-0.033993248,0.47403526,25875000,2_6
0.27536187,-0.032139763,0.47368294,25896000,2_6
0.2734204,-0.034256548,0.47290385,25920000,2_6
0.27458683,-0.0344885,0.47321668,25941000,2_6
0.2733874,-0.033018317,0.4756786,25963000,2_6
0.27396232,-0.031885136,0.47369274,25985000,2_6
0.27458757,-0.034325026,0.47162107,26008000,2_6
0.27421576,-0.035430785,0.47613811,26028000,2_6
0.27299184,-0.03202937,0.47252613,26052000,2_6
0.27373815,-0.032361727,0.4751574,26073000,2_6
0.2725602,-0.032056164,0.4746943,26096000,2_6
0.27345714,-0.0317762,0.47284052,26120000,2_6
0.2745139,-0.03601061,0.4742461,26144000,2_6
0.2729643,-0.03172906,0.47287866,26168000,2_6
0.2737673,-0.034215227,0.47335327,26191000,2_6
0.2735004,-0.032188002,0.47531244,26211000,2_6
0.27361557,-0.03167529,0.47201034,26232000,2_6
0.27357423,-0.033980086,0.47467414,26253000,2_6
0.27429146,-0.033477843,0.47527725,26276000,2_6
0.27218685,-0.03515247,0.47290358,26296000,2_6
0.2736721,-0.034217507,0.47347254,26320000,2_6
0.2729634,-0.033183962,0.47442326,26344000,2_6
0.27180794,-0.03188579,0.473866,26368000,2_6
0.27441615,-0.03214522,0.4759411,26388000,2_6
0.27491313,-0.03414247,0.47443315,26413000,2_6
0.27434656,-0.034025837,0.4756477,26436000,2_6
0.27487206,-0.034044083,0.47266537,26456000,2_6
0.2730263,-0.03561841,0.47455722,26476000,2_6
0.27305922,-0.034796163,0.47235465,26499000,2_6
0.2759617,-0.035207167,0.47565183,26523000,2_6
0.27282804,-0.034294855,0.4755511,26544000,2_6
0.27234346,-0.034266304,0.47498763,26568000,2_6
0.27364567,-0.033324342,0.4750424,26588000,2_6
0.2749364,-0.033785783,0.47534126,26612000,2_6
0.2725707,-0.034413543,0.4755149,26637000,2_6
0.2725666,-0.034897443,0.47667193,26660000,2_6
0.27471295,-0.03230899,0.47380874,26683000,2_6
0.2736102,-0.034251463,0.47454935,26703000,2_6
0.27351198,-0.032999292,0.4730396,26728000,2_6
0.27336022,-0.03389349,0.4749108,26753000,2_6
0.27464947,-0.03383106,0.4753475,26775000,2_6
0.27267465,-0.033121478,0.47409025,26796000,2_6
0.27478328,-0.034353763,0.47525436,26820000,2_6
0.27344915,-0.033762936,0.47618818,26841000,2_6
0.27357402,-0.03233784,0.4744504,26864000,2_6
0.27416202,-0.032661382,0.4731431,26888000,2_6
0.27425495,-0.035172842,0.47244877,26911000,2_6
0.27458045,-0.033954017,0.47274956,26931000,2_6
0.2738853,-0.034614973,0.47469902,26951000,2_6
